game,title,category,season,href,image
cod-modern-warfare-3,Stormender,Launchers,Season 1,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/stormender,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/stormender_400x225.jpg
cod-modern-warfare-3,Torque 35,Launchers,Season 5,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/torque-35,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/torque-35_400x225.jpg
cod-modern-warfare-3,DM56,Marksman Rifles,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/dm56,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/dm56_400x225.jpg
cod-modern-warfare-3,KVD Enforcer,Marksman Rifles,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/kvd-enforcer,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/kvd-enforcer_400x225.jpg
cod-modern-warfare-3,Kar98k,Marksman Rifles,Season 4,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/kar98k,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/kar98k_400x225.jpg
cod-modern-warfare-3,MCW 6.8,Marksman Rifles,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/mcw-6-8,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/mcw-68-3_400x225.jpg
cod-modern-warfare-3,MTZ Interceptor,Marksman Rifles,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/mtz-interceptor,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/mtz-interceptor-3_400x225.jpg
cod-modern-warfare-3,Gladiator,Melee Weapons,Season 3,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/gladiator,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/gladiator_400x225.jpg
cod-modern-warfare-3,Gutter Knife,Melee Weapons,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/gutter-knife,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/gutter-knife_400x225.jpg
cod-modern-warfare-3,Karambit,Melee Weapons,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/karambit,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/karambit_400x225.jpg
cod-modern-warfare-3,Sledgehammer,Melee Weapons,Season 4,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/sledgehammer,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/sledgehammer_400x225.jpg
cod-modern-warfare-3,Soulrender,Melee Weapons,Season 2,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/soulrender,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/soulrender_400x225.jpg
cod-modern-warfare-3,Spear,Melee Weapons,Season 5,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/spear,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/spear_400x225.jpg
cod-modern-warfare-3,AMR9,SMGs,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/amr9,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/amr9-3_400x225.jpg
cod-modern-warfare-3,FJX Horus,SMGs,Season 3,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/fjx-horus,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/fjx-hours_400x225.jpg
cod-modern-warfare-3,HRM-9,SMGs,Season 1,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/hrm-9,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/hrm-9_400x225.jpg
cod-modern-warfare-3,RAM-9,SMGs,Season 2,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/ram-9,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/ram-9_400x225.jpg
cod-modern-warfare-3,Rival-9,SMGs,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/rival-9,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/rival9-4_400x225.jpg
cod-modern-warfare-3,Static-HV,SMGs,Season 5,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/static-hv,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/static-hv_400x225.jpg
cod-modern-warfare-3,Striker,SMGs,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/striker,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/striker-3_400x225.jpg
cod-modern-warfare-3,Striker 9,SMGs,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/striker-9,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/striker-9_400x225.jpg
cod-modern-warfare-3,Superi 46,SMGs,Season 4,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/superi-46,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/superi-46_400x225.jpg
cod-modern-warfare-3,WSP Swarm,SMGs,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/wsp-swarm,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/wsp-swarm-3_400x225.jpg
cod-modern-warfare-3,WSP-9,SMGs,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/wsp-9,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/wsp-9_400x225.jpg
cod-modern-warfare-3,Haymaker,Shotguns,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/haymaker,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/haymaker_400x225.jpg
cod-modern-warfare-3,Lockwood 680,Shotguns,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/lockwood-680,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/lockwood-680-3_400x225.jpg
cod-modern-warfare-3,Reclaimer 18,Shotguns,Season 4,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/reclaimer-18,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/reclaimer-18_400x225.jpg
cod-modern-warfare-3,Riveter,Shotguns,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/riveter,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/riveter-3_400x225.jpg
cod-modern-warfare-3,KATT-AMR,Sniper Rifles,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/katt-amr,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/katt-amr_400x225.jpg
cod-modern-warfare-3,KV Inhibitor,Sniper Rifles,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/kv-inhibitor,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/kv-inhibitor-3_400x225.jpg
cod-modern-warfare-3,Longbow,Sniper Rifles,,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/longbow,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/longbow-3_400x225.jpg
cod-modern-warfare-3,MORS,Sniper Rifles,Season 3,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/mors,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/mors_400x225.jpg
cod-modern-warfare-3,XRK Stalker,Sniper Rifles,Season 1,https://www.gamesatlas.com/cod-modern-warfare-3/weapons/xrk-stalker,https://www.gamesatlas.com/images/cod-modern-warfare-3/weapons/resized/xrk-stalker_400x225.jpg
